id,item_views
137432,42
137433,34
137434,32
137435,34
137436,43
137437,52
137438,10
137439,34
137440,10
137441,14
137442,23
137443,62
137444,31
137445,29
137446,27
137447,29
137448,93
137449,47
137450,43
137451,40
137452,61
137453,23
137454,43
137455,29
137456,139
137457,149
137458,102
137459,364
137460,78
137461,68
137462,48
137463,487
137464,56
137465,215
137466,67
137467,277
137468,470
137469,460
137470,55
137471,405
137472,237
137473,225
137474,491
137475,323
137476,516
137477,398
137478,58
137479,24
137480,480
137481,396
137482,279
137483,96
137484,515
137485,101
137486,364
137487,389
137488,457
137489,30
137490,365
137491,219
137492,282
137493,165
137494,291
137495,264
137496,253
137497,258
137498,198
137499,260
137500,437
137501,586
137502,202
137503,164
137504,314
137505,130
137506,28
137507,19
137508,28
137509,26
137510,13
137511,46
137512,70
137513,46
137514,23
137515,55
137516,48
137517,62
137518,81
137519,49
137520,20
137521,73
137522,21
137523,32
137524,47
137525,57
137526,23
137527,47
137528,111
137529,15
137530,15
137531,22
137532,56
137533,38
137534,17
137535,49
137536,41
137537,110
137538,41
137539,30
137540,124
137541,8
137542,113
137543,29
137544,279
137545,33
137546,63
137547,15
137548,19
137549,32
137550,54
137551,32
137552,60
137553,15
137554,0
137555,11
137556,41
137557,29
137558,31
137559,16
137560,77
137561,32
137562,95
137563,67
137564,45
137565,24
137566,39
137567,69
137568,26
137569,48
137570,31
137571,36
137572,27
137573,25
137574,74
137575,51
137576,32
137577,27
137578,56
137579,28
137580,39
137581,63
137582,17
137583,33
137584,12
137585,7
137586,81
137587,11
137588,33
137589,134
137590,74
137591,19
137592,49
137593,26
137594,207
137595,25
137596,20
137597,14
137598,38
137599,77
137600,50
137601,27
137602,40
137603,14
137604,13
137605,54
137606,54
137607,15
137608,77
137609,38
137610,18
137611,45
137612,41
137613,160
137614,23
137615,68
137616,75
137617,11
137618,70
137619,9
137620,74
137621,16
137622,31
137623,26
137624,37
137625,31
137626,16
137627,64
137628,215
137629,45
137630,336
137631,38
137632,12
137633,139
137634,46
137635,30
137636,28
137637,81
137638,12
137639,26
137640,31
137641,165
137642,9
137643,33
137644,40
137645,38
137646,43
137647,171
137648,35
137649,13
137650,3
137651,12
137652,54
137653,24
137654,43
137655,29
137656,36
137657,8
137658,78
137659,18
137660,27
137661,69
137662,75
137663,13
137664,59
137665,53
137666,77
137667,10
137668,54
137669,30
137670,44
137671,14
137672,14
137673,59
137674,126
137675,31
137676,150
137677,26
137678,53
137679,23
137680,15
137681,28
137682,33
137683,22
137684,60
137685,18
137686,13
137687,39
137688,184
137689,13
137690,48
137691,87
137692,35
137693,41
137694,69
137695,35
137696,7
137697,21
137698,15
137699,70
137700,43
137701,38
137702,36
137703,47
137704,16
137705,107
137706,37
137707,38
137708,11
137709,26
137710,40
137711,57
137712,48
137713,30
137714,65
137715,24
137716,12
137717,50
137718,20
137719,105
137720,47
137721,31
137722,29
137723,12
137724,33
137725,22
137726,42
137727,5
137728,17
137729,16
137730,18
137731,19
137732,20
137733,52
137734,22
137735,27
137736,19
137737,16
137738,15
137739,28
137740,66
137741,12
137742,82
137743,6
137744,36
137745,12
137746,73
137747,29
137748,17
137749,8
137750,50
137751,42
137752,24
137753,9
137754,26
137755,42
137756,20
137757,12
137758,36
137759,18
137760,22
137761,56
137762,32
137763,26
137764,45
137765,46
137766,35
137767,31
137768,22
137769,11
137770,31
137771,45
137772,28
137773,42
137774,58
137775,30
137776,33
137777,7
137778,25
137779,160
137780,7
137781,23
137782,14
137783,31
137784,16
137785,39
137786,16
137787,68
137788,23
137789,21
137790,15
137791,62
137792,26
137793,22
137794,60
137795,57
137796,18
137797,50
137798,58
137799,36
137800,11
137801,13
137802,11
137803,0
137804,47
137805,23
137806,51
137807,19
137808,33
137809,14
137810,29
137811,26
137812,40
137813,36
137814,15
137815,89
137816,38
137817,51
137818,37
137819,15
137820,11
137821,47
137822,17
137823,34
137824,26
137825,13
137826,85
137827,29
137828,40
137829,65
137830,16
137831,41
137832,28
137833,27
137834,22
137835,10
137836,17
137837,14
137838,35
137839,27
137840,32
137841,9
137842,7
137843,19
137844,23
137845,39
137846,18
137847,10
137848,39
137849,8
137850,25
137851,51
137852,19
137853,76
137854,15
137855,25
137856,35
137857,10
137858,46
137859,55
137860,27
137861,10
137862,28
137863,84
137864,30
137865,19
137866,8
137867,9
137868,14
137869,33
137870,24
137871,55
137872,41
137873,24
137874,9
137875,21
137876,31
137877,36
137878,19
137879,28
137880,51
137881,70
137882,84
137883,24
137884,11
137885,23
137886,15
137887,55
137888,90
137889,68
137890,94
137891,12
137892,20
137893,59
137894,39
137895,43
137896,26
137897,77
137898,34
137899,22
137900,25
137901,36
137902,15
137903,22
137904,93
137905,9
137906,73
137907,46
137908,26
137909,10
137910,14
137911,37
137912,26
137913,13
137914,18
137915,19
137916,28
137917,60
137918,38
137919,23
137920,9
137921,49
137922,41
137923,22
137924,34
137925,34
137926,54
137927,22
137928,16
137929,28
137930,14
137931,13
137932,26
137933,17
137934,24
137935,53
137936,57
137937,17
137938,21
137939,39
137940,52
137941,33
137942,28
137943,10
137944,27
137945,20
137946,15
137947,21
137948,20
137949,11
137950,28
137951,15
137952,28
137953,68
137954,41
137955,20
137956,97
137957,37
137958,31
137959,11
137960,13
137961,34
137962,16
137963,13
137964,96
137965,28
137966,10
137967,54
137968,10
137969,17
137970,56
137971,12
137972,40
137973,25
137974,39
137975,11
137976,11
137977,64
137978,10
137979,26
137980,31
137981,25
137982,33
137983,10
137984,29
137985,43
137986,45
137987,42
137988,21
137989,39
137990,27
137991,9
137992,25
137993,28
137994,14
137995,36
137996,22
137997,29
137998,38
137999,62
138000,56
138001,18
138002,22
138003,28
138004,9
138005,28
138006,41
138007,11
138008,17
138009,48
138010,66
138011,24
138012,23
138013,23
138014,22
138015,64
138016,15
138017,14
138018,28
138019,33
138020,18
138021,23
138022,34
138023,18
138024,25
138025,57
138026,38
138027,12
138028,70
138029,14
138030,29
138031,30
138032,15
138033,63
138034,29
138035,29
138036,12
138037,9
138038,21
138039,60
138040,10
138041,8
138042,7
138043,38
138044,14
138045,70
138046,20
138047,46
138048,43
138049,30
138050,48
138051,46
138052,62
138053,39
138054,14
138055,39
138056,29
138057,34
138058,24
138059,68
138060,10
138061,21
138062,44
138063,51
138064,9
138065,66
138066,55
138067,9
138068,24
138069,30
138070,24
138071,29
138072,66
138073,33
138074,11
138075,31
138076,22
138077,29
138078,44
138079,19
138080,9
138081,11
138082,52
138083,34
138084,45
138085,14
138086,11
138087,47
138088,45
138089,33
138090,56
138091,19
138092,29
138093,37
138094,34
138095,98
138096,17
138097,69
138098,15
138099,16
138100,0
138101,20
138102,48
138103,7
138104,17
138105,43
138106,11
138107,54
138108,43
138109,19
138110,49
138111,27
138112,36
138113,11
138114,17
138115,60
138116,16
138117,17
138118,10
138119,32
138120,63
138121,87
138122,17
138123,25
138124,54
138125,17
138126,16
138127,17
138128,20
138129,37
138130,139
138131,16
138132,24
138133,30
138134,31
138135,58
138136,27
138137,36
138138,12
138139,46
138140,13
138141,30
138142,18
138143,86
138144,30
138145,38
138146,20
138147,13
138148,21
138149,27
138150,59
138151,38
138152,12
138153,18
138154,24
138155,57
138156,28
138157,32
138158,33
138159,22
138160,23
138161,51
138162,34
138163,38
138164,22
138165,89
138166,18
138167,41
138168,14
138169,27
138170,17
138171,43
138172,25
138173,25
138174,33
138175,12
138176,22
138177,51
138178,43
138179,17
138180,19
138181,36
138182,38
138183,30
138184,37
138185,42
138186,27
138187,9
138188,25
138189,10
138190,52
138191,20
138192,50
138193,17
138194,12
138195,28
138196,9
138197,12
138198,14
138199,16
138200,73
138201,22
138202,40
138203,27
138204,27
138205,24
138206,9
138207,22
138208,35
138209,56
138210,42
138211,14
138212,154
138213,22
138214,55
138215,17
138216,70
138217,23
138218,14
138219,37
138220,48
138221,31
138222,10
138223,47
138224,22
138225,14
138226,39
138227,42
138228,42
138229,15
138230,14
138231,10
138232,24
138233,34
138234,12
138235,46
138236,231
138237,20
138238,21
138239,30
138240,16
138241,12
138242,40
138243,38
138244,28
138245,16
138246,104
138247,17
138248,18
138249,10
138250,23
138251,9
138252,18
138253,32
138254,32
138255,8
138256,28
138257,10
138258,14
138259,35
138260,39
138261,20
138262,20
138263,25
138264,17
138265,44
138266,23
138267,19
138268,11
138269,8
138270,21
138271,30
138272,40
138273,43
138274,28
138275,21
138276,17
138277,26
138278,18
138279,20
138280,16
138281,33
138282,26
138283,9
138284,24
138285,15
138286,35
138287,13
138288,19
138289,49
138290,34
138291,11
138292,13
138293,15
138294,36
138295,18
138296,35
138297,30
138298,44
138299,12
138300,25
138301,19
138302,17
138303,16
138304,33
138305,72
138306,24
138307,44
138308,27
138309,80
138310,45
138311,27
138312,36
138313,78
138314,20
138315,30
138316,39
138317,52
138318,15
138319,13
138320,45
138321,31
138322,25
138323,91
138324,34
138325,19
138326,10
138327,20
138328,66
138329,56
138330,74
138331,43
138332,17
138333,69
138334,34
138335,25
138336,53
138337,30
138338,55
138339,39
138340,69
138341,31
138342,39
138343,39
138344,25
138345,22
138346,35
138347,26
138348,24
138349,56
138350,38
138351,55
138352,52
138353,40
138354,73
138355,46
138356,16
138357,49
138358,46
138359,16
138360,32
138361,28
138362,27
138363,27
138364,7
138365,26
138366,17
138367,19
138368,18
138369,45
138370,75
138371,24
138372,19
138373,20
138374,20
138375,16
138376,12
138377,28
138378,27
138379,15
138380,20
138381,22
138382,102
138383,72
138384,30
138385,124
138386,11
138387,31
138388,121
138389,20
138390,9
138391,53
138392,53
138393,14
138394,11
138395,39
138396,13
138397,18
138398,33
138399,49
138400,34
138401,25
138402,63
138403,28
138404,13
138405,35
138406,32
138407,27
138408,25
138409,35
138410,14
138411,53
138412,80
138413,23
138414,62
138415,29
138416,31
138417,30
138418,27
138419,46
138420,11
138421,57
138422,55
138423,12
138424,26
138425,23
138426,41
138427,56
138428,48
138429,63
138430,16
138431,25
138432,109
138433,34
138434,8
138435,15
138436,25
138437,55
138438,41
138439,11
138440,12
138441,24
138442,52
138443,95
138444,18
138445,28
138446,20
138447,14
138448,18
138449,25
138450,153
138451,21
138452,27
138453,31
138454,18
138455,11
138456,63
138457,18
138458,19
138459,10
138460,92
138461,29
138462,78
138463,25
138464,28
138465,38
138466,15
138467,25
138468,11
138469,159
138470,30
138471,23
138472,8
138473,25
138474,108
138475,61
138476,25
138477,27
138478,39
138479,6
138480,46
138481,20
138482,14
138483,21
138484,89
138485,41
138486,36
138487,46
138488,18
138489,19
138490,32
138491,24
138492,7
138493,29
138494,52
138495,16
138496,9
138497,31
138498,27
138499,21
138500,13
138501,6
138502,36
138503,16
138504,22
138505,39
138506,45
138507,8
138508,32
138509,18
138510,11
138511,27
138512,18
138513,35
138514,24
138515,22
138516,17
138517,32
138518,35
138519,21
138520,13
138521,56
138522,33
138523,19
138524,8
138525,40
138526,52
138527,19
138528,21
138529,22
138530,17
138531,28
138532,13
138533,16
138534,50
138535,27
138536,23
138537,37
138538,11
138539,33
138540,16
138541,34
138542,44
138543,6
138544,32
138545,70
138546,19
138547,11
138548,43
138549,10
138550,17
138551,63
138552,26
138553,18
138554,67
138555,21
138556,17
138557,12
138558,46
138559,62
138560,41
138561,24
138562,15
138563,19
138564,24
138565,11
138566,18
138567,18
138568,21
138569,19
138570,55
138571,29
138572,51
138573,32
138574,30
138575,21
138576,11
138577,10
138578,53
138579,98
138580,16
138581,19
138582,26
138583,114
138584,30
138585,9
138586,34
138587,15
138588,37
138589,30
138590,62
138591,33
138592,7
138593,27
138594,17
138595,15
138596,33
138597,24
138598,19
138599,34
138600,19
138601,19
138602,57
138603,77
138604,121
138605,100
138606,40
138607,106
138608,46
138609,30
138610,24
138611,60
138612,85
138613,28
138614,20
138615,24
138616,16
138617,29
138618,23
138619,35
138620,39
138621,31
138622,35
138623,39
138624,17
138625,18
138626,25
138627,58
138628,29
138629,27
138630,13
138631,47
138632,44
138633,75
138634,11
138635,14
138636,20
138637,73
138638,23
138639,71
138640,37
138641,7
138642,13
138643,27
138644,41
138645,33
138646,72
138647,22
138648,26
138649,52
138650,40
138651,20
138652,51
138653,54
138654,30
138655,25
138656,31
138657,19
138658,20
138659,77
138660,52
138661,19
138662,32
138663,9
138664,34
138665,11
138666,23
138667,48
138668,8
138669,42
138670,37
138671,92
138672,18
138673,55
138674,70
138675,21
138676,48
138677,15
138678,20
